w1_c13.2,w1_c23.2,w1_c34.2,w1_c41.2,w1_c73.2
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
